

Microchip Technology PIC PRO Macro Assembler V1.21 build 54009 
                                                                                               Fri Jun  6 16:20:17 2014

Microchip Technology Omniscient Code Generator (PRO mode) build 54009
     1                           	processor	16F628A
  1517  00D0  0873               	movf	??_isr+3,w
  1518  00D1  0084               	movwf	4
  1519  00D2  0E72               	swapf	(??_isr+2)^(0+-128),w
  1520  00D3  0083               	movwf	3
  1521  00D4  0EFE               	swapf	126,f
  1522  00D5  0E7E               	swapf	126,w
  1523  00D6  0009               	retfie
  1524  00D7                     __end_of_isr:	
  1525                           
  1526                           	psect	intentry
  1527  0004                     __pintentry:	
  1528                           ;incstack = 0
  1529                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1530                           
  1531  0004                     interrupt_function:	
  1532  007E                     saved_w	set	btemp
  1533  0004  00FE               	movwf	btemp
  1534  0005  0E03               	swapf	3,w
  1535  0006  00F2               	movwf	??_isr+2
  1536  0007  0804               	movf	4,w
  1537  0008  00F3               	movwf	??_isr+3
  1538  0009  080A               	movf	10,w
  1539  000A  00F4               	movwf	??_isr+4
  1540  000B  2878               	ljmp	_isr
  1541                           
  1542                           	psect	text9
  1543  01AE                     __ptext9:	
  1544 ;; *************** function _getch *****************
  1545 ;; Defined at:
  1546 ;;		line 69 in file "usart1.c"
  1547 ;; Parameters:    Size  Location     Type
  1548 ;;		None
  1549 ;; Auto vars:     Size  Location     Type
  1550 ;;		None
  1551 ;; Return value:  Size  Location     Type
  1552 ;;                  1    wreg      unsigned char 
  1553 ;; Registers used:
  1554 ;;		wreg
  1555 ;; Tracked objects:
  1556 ;;		On entry : 60/0
  1557 ;;		On exit  : 60/0
  1558 ;;		Unchanged: 0/0
  1559 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1560 ;;      Params:         0       0       0       0
  1561 ;;      Locals:         0       0       0       0
  1562 ;;      Temps:          0       0       0       0
  1563 ;;      Totals:         0       0       0       0
  1564 ;;Total ram usage:        0 bytes
  1565 ;; Hardware stack levels used:    1
  1566 ;; This function calls:
  1567 ;;		Nothing
  1568 ;; This function is called by:
  1569 ;;		_isr
  1570 ;; This function uses a non-reentrant model
  1571 ;;
  1572                           
  1573                           
  1574                           ;psect for function _getch
  1575  01AE                     _getch:	
  1576                           
  1577                           ;usart1.c: 70: return RCREG;
  1578                           
  1579                           ;incstack = 0
  1580                           ; Regs used in _getch: [wreg]
  1581  01AE  081A               	movf	26,w	;volatile
  1582  01AF  0008               	return
  1583  01B0                     __end_of_getch:	
  1584  007E                     btemp	set	126	;btemp
  1585  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         10
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       8
    BANK0            80     44      52
    BANK1            80      0       0
    BANK2            48      0       0

Pointer List with Targets:

    ?_strlen	unsigned int  size(1) Largest target is 6
		 -> cadenarecibida(BANK0[6]), 

    ?_CRC16	long  size(1) Largest target is 0

    ?_calcula_CRC16	int  size(1) Largest target is 0

    ?_calcula_mensaje_crc	int  size(1) Largest target is 0

    strlen@s	PTR const unsigned char  size(1) Largest target is 6
		 -> cadenarecibida(BANK0[6]), 

    strlen@cp	PTR const unsigned char  size(1) Largest target is 6
		 -> cadenarecibida(BANK0[6]), 

    calcula_CRC16@datos	PTR unsigned char  size(1) Largest target is 6
		 -> cadenarecibida(BANK0[6]), 

    calcula_mensaje_crc@packet_ptr	PTR unsigned char  size(1) Largest target is 6
		 -> cadenarecibida(BANK0[6]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_calcula_mensaje_crc
    _calcula_mensaje_crc->_calcula_CRC16
    _calcula_CRC16->_CRC16

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     738
                                             42 BANK0      2     2      0
                _ConfigureOscillator
                            _InitApp
                    _configura_USART
                _calcula_mensaje_crc
 ---------------------------------------------------------------------------------
 (1) _calcula_mensaje_crc                                  6     3      3     738
                                             36 BANK0      6     3      3
                      _calcula_CRC16
 ---------------------------------------------------------------------------------
 (2) _calcula_CRC16                                       15     7      8     673
                                             21 BANK0     15     7      8
                              _CRC16
                             _strlen
 ---------------------------------------------------------------------------------
 (3) _strlen                                               5     2      3     130
                                              0 BANK0      5     2      3
 ---------------------------------------------------------------------------------
 (3) _CRC16                                               21     9     12     184
                                              0 BANK0     21     9     12
 ---------------------------------------------------------------------------------
 (1) _configura_USART                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _InitApp                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ConfigureOscillator                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  6     6      0      67
                                              0 COMMON     6     6      0
                              _getch
 ---------------------------------------------------------------------------------
 (5) _getch                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ConfigureOscillator
   _InitApp
   _configura_USART
   _calcula_mensaje_crc
     _calcula_CRC16
       _CRC16
       _strlen

 _isr (ROOT)
   _getch

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA              80      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       8       1       57.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       7       2        0.0%
BANK0               50     2C      34       3       65.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      3C       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK2            30      0       0       8        0.0%
BANK2               30      0       0       9        0.0%
DATA                 0      0      43      10        0.0%


Microchip Technology PIC Macro Assembler V1.21 build 54009 
Symbol Table                                                                                   Fri Jun  6 16:20:17 2014

                  __CFG_CP$OFF 0000                            l104 0175                            l105 0177  
                          l155 00E8                            _RB0 0030                            u323 0115  
                          u505 0024                   __CFG_CPD$OFF 0000                            u527 012E  
                          _isr 0078                            fsr0 0004                            indf 0000  
                 __CFG_LVP$OFF 0000               ?_configura_USART 0070                           l1006 00F8  
                         l1008 00FD                           l1204 0073                           l1230 0192  
                         l1232 019A                           l1330 0069                           l1326 0064  
                         l1174 0143                           l1328 006E                           l1168 0135  
                         l1194 001C                           l1196 004C                           ?_isr 0070  
                         i1l25 0083                           i1l34 00C9                           i1l27 00A1  
                         i1l28 0095                           i1l37 00CE                           _TMR0 0001  
                         _main 0128                           btemp 007E                  __CFG_BOREN$ON 0000  
                         start 000C                  __CFG_MCLRE$ON 0000               calcula_CRC16@aux 0040  
              __end_of_InitApp 017A                          ??_isr 0070                          ?_main 0070  
                        _CRC16 00D7                  __CFG_WDTE$OFF 0000                          _CMCON 001F  
                        _RCREG 001A                          _SPBRG 0099                          _PORTA 0005  
                        _PORTB 0006                          _TRISA 0085                          _TRISB 0086  
          _ConfigureOscillator 01AB                  __CFG_PWRTE$ON 0000           _Bandera_estado_llave 004C  
                        _getch 01AE                          pclath 000A                          status 0003  
                        wtemp0 007E           ?_ConfigureOscillator 0070                __initialization 000D  
                 __end_of_main 0159                         CRC16@i 002D                         ??_main 004A  
                       ?_CRC16 0020                         ?_getch 0070                         i1l1070 00CB  
                       i1l1046 0097                         i1l1066 00C6                      CRC16@poly 0020  
                    ??_InitApp 0076          ??_ConfigureOscillator 0076                         _strlen 0190  
                       saved_w 007E                 _indice_de_dato 0076        __end_of__initialization 0017  
                __end_of_CRC16 0128                 calcula_CRC16@i 0042                 __pcstackCOMMON 0070  
           calcula_CRC16@datos 003F                  __end_of_getch 01B0                        ??_CRC16 0076  
calcula_mensaje_crc@packet_ptr 0047                 _OPTION_REGbits 0081                        ??_getch 0070  
  __end_of_calcula_mensaje_crc 0190                     __pbssBANK0 004C         __size_of_calcula_CRC16 005F  
                   __pmaintext 0128                     __pintentry 0004                        ?_strlen 0020  
                   CRC16@value 002C                        _InitApp 0159       __size_of_configura_USART 000A  
                      __ptext0 0000                        __ptext1 017A                        __ptext2 0019  
                      __ptext3 0190                        __ptext4 00D7                        __ptext5 01A1  
                      __ptext6 0159                        __ptext7 01AB                        __ptext8 0078  
                      __ptext9 01AE                __size_of_strlen 0011                   __size_of_isr 005F  
                _calcula_CRC16 0019           end_of_initialization 0017         calcula_CRC16@polinomio 0035  
                    _RCSTAbits 0018                        strlen@s 0023                      _PORTBbits 0006  
               ?_calcula_CRC16 0035    __end_of_ConfigureOscillator 01AE                      _TXSTAbits 0098  
       calcula_mensaje_crc@CRC 0048              ??_configura_USART 0076            calcula_CRC16@inival 0039  
               __end_of_strlen 01A1            start_initialization 000D                    __end_of_isr 00D7  
                     CRC16@res 0031                 _cadenarecibida 004E                CRC16@init_value 0024  
              CRC16@exit_value 0028                       ??_strlen 0076                ??_calcula_CRC16 003D  
                  __pbssCOMMON 0076                  __pcstackBANK0 0020   __size_of_calcula_mensaje_crc 0016  
                     ?_InitApp 0070                 __size_of_CRC16 0051                 __size_of_getch 0002  
                 _recibi_datos 004D                   _pasaron_20ms 0077              interrupt_function 0004  
                     _PIE1bits 008C                       _PCONbits 008E                       _PIR1bits 000C  
              _configura_USART 01A1               __size_of_InitApp 0021                  __size_of_main 0031  
 __size_of_ConfigureOscillator 0003            _calcula_mensaje_crc 017A                     _INTCONbits 000B  
      __end_of_configura_USART 01AB                       intlevel1 0000           ?_calcula_mensaje_crc 0044  
        __end_of_calcula_CRC16 0078                       strlen@cp 0024             __CFG_FOSC$INTOSCIO 0000  
            isr@datosrecibidos 0075          ??_calcula_mensaje_crc 0076  
